concert_id,concert_name,theme,stadium_id,year
503,get Concert,political,9,1997
504,others Concert,call,8,2022
505,although Concert,even,5,1998
506,follow Concert,should,10,1991
507,stage Concert,share,4,2021
508,official Concert,rest,4,1984
509,sing Concert,real,9,1977
510,food Concert,let,10,2021
511,election Concert,they,1,1982
512,movement Concert,ever,10,1998
513,third Concert,look,5,1985
514,evidence Concert,performance,5,2007
515,interview Concert,scientist,10,1986
516,drop Concert,if,4,2013
517,party Concert,herself,4,1980
518,model Concert,large,4,2008
519,successful Concert,politics,8,2003
520,ground Concert,pay,7,1988
521,few Concert,by,9,2012
522,professor Concert,mind,1,2006
523,can Concert,mind,7,1992
524,break Concert,establish,8,1988
525,agree Concert,population,4,2021
526,during Concert,for,4,2003
527,reach Concert,amount,6,1977
528,born Concert,surface,1,2007
529,information Concert,minute,10,1985
530,that Concert,feel,5,1995
531,shoulder Concert,offer,10,1977
532,our Concert,material,10,1987
533,city Concert,vote,1,1984
534,whose Concert,hot,9,1979
535,reach Concert,type,8,1984
536,trade Concert,executive,1,1994
537,sound Concert,happy,3,1997
538,owner Concert,recognize,9,1988
539,front Concert,behavior,4,1982
540,protect Concert,type,6,1989
541,it Concert,what,4,1973
542,understand Concert,style,2,2003
543,performance Concert,west,10,1973
544,my Concert,that,10,1999
545,hair Concert,majority,1,1982
546,color Concert,ever,9,1985
547,material Concert,certainly,6,1977
548,into Concert,public,6,1989
549,most Concert,fire,9,1982
550,food Concert,during,1,2019
551,true Concert,concern,4,2004
552,country Concert,note,2,2017
553,laugh Concert,movement,7,1973
554,more Concert,service,5,1982
555,hand Concert,eye,7,1984
556,rule Concert,treatment,1,2012
557,statement Concert,ok,5,1979
558,miss Concert,painting,4,2021
559,audience Concert,boy,3,2022
560,but Concert,car,10,1974
561,threat Concert,guess,2,1994
562,catch Concert,administration,10,1982
563,impact Concert,them,2,1972
564,say Concert,article,8,2021
565,town Concert,better,10,1989
566,project Concert,eye,4,2022
567,challenge Concert,above,9,1995
568,affect Concert,short,4,2022
569,try Concert,century,8,1985
570,support Concert,small,10,1999
571,approach Concert,challenge,3,2013
572,quality Concert,enter,10,2002
573,person Concert,task,5,1974
574,traditional Concert,animal,1,1983
575,true Concert,decide,3,1974
576,he Concert,mention,10,2015
577,their Concert,end,1,2021
578,smile Concert,push,4,2018
579,wind Concert,impact,10,1978
580,many Concert,whether,5,1972
581,him Concert,trade,10,2005
582,risk Concert,visit,1,2015
583,little Concert,technology,1,1988
584,together Concert,standard,7,2011
585,newspaper Concert,quite,2,2012
586,hit Concert,public,10,2020
587,establish Concert,attention,6,1998
588,really Concert,which,6,1971
589,model Concert,special,8,2007
590,very Concert,imagine,8,2010
591,understand Concert,upon,5,1970
592,already Concert,day,7,1993
593,goal Concert,job,3,1987
594,talk Concert,church,7,2002
595,institution Concert,energy,8,1981
596,become Concert,best,4,1997
597,hit Concert,police,9,1987
598,as Concert,movie,4,1981
599,nor Concert,there,4,2003
600,seem Concert,so,4,1973
601,land Concert,deep,10,1973
602,learn Concert,pay,6,2004
603,hair Concert,attack,1,2008
604,cold Concert,draw,5,1993
605,all Concert,pull,9,1978
606,information Concert,church,2,2001
607,body Concert,gas,8,1981
608,measure Concert,accept,7,1979
609,line Concert,across,4,2008
610,floor Concert,guess,8,1973
611,economy Concert,peace,3,1978
612,writer Concert,region,9,2023
613,how Concert,Democrat,3,1986
614,return Concert,idea,5,1971
615,recent Concert,available,5,2014
616,country Concert,stand,2,2009
617,space Concert,wrong,8,1991
618,war Concert,certainly,5,1979
619,read Concert,important,7,1978
620,serve Concert,either,3,1972
621,ready Concert,occur,1,1993
622,trip Concert,talk,3,1972
623,plant Concert,attack,2,1998
624,again Concert,avoid,3,1992
625,main Concert,grow,4,1995
626,itself Concert,institution,10,2000
627,whatever Concert,different,3,2019
628,instead Concert,whether,4,1997
629,for Concert,stop,5,2001
630,would Concert,simple,5,1983
631,PM Concert,phone,3,1995
632,serve Concert,ball,10,2016
633,campaign Concert,property,6,2005
634,option Concert,approach,1,1980
635,federal Concert,you,10,2010
636,while Concert,choice,9,1971
637,work Concert,think,3,2013
638,card Concert,Mrs,5,1980
639,away Concert,population,8,1995
640,as Concert,into,7,2013
641,media Concert,my,4,1986
642,air Concert,hospital,10,1995
643,perhaps Concert,seem,8,2000
644,among Concert,positive,4,1986
645,another Concert,service,9,2017
646,seem Concert,community,9,2011
647,international Concert,investment,10,1994
648,letter Concert,environment,3,1970
649,after Concert,budget,4,2022
650,operation Concert,result,3,2003
651,five Concert,despite,9,2010
652,relationship Concert,president,7,2000
653,imagine Concert,market,4,1973
654,until Concert,drop,6,1985
655,audience Concert,manager,8,1980
656,benefit Concert,spring,9,1991
657,evening Concert,old,1,2011
658,range Concert,true,10,1978
659,fund Concert,civil,10,2007
660,very Concert,agree,4,1985
661,art Concert,black,6,2021
662,six Concert,western,9,2018
663,through Concert,attack,7,2019
664,sort Concert,eat,3,1993
665,social Concert,American,9,1990
666,much Concert,direction,10,2015
667,size Concert,off,4,1996
668,prove Concert,once,1,1972
669,risk Concert,game,6,2001
670,should Concert,morning,4,2011
671,some Concert,lose,9,2000
672,street Concert,Congress,3,1984
673,structure Concert,next,10,1998
674,she Concert,film,5,1997
675,meet Concert,air,3,1982
676,point Concert,them,1,1987
677,every Concert,buy,1,2010
678,sign Concert,worker,8,2003
679,million Concert,people,9,1976
680,safe Concert,be,6,1984
681,huge Concert,heavy,1,2023
682,future Concert,everyone,10,1983
683,difference Concert,play,5,1982
684,little Concert,skin,1,2018
685,sister Concert,itself,9,1995
686,full Concert,rule,6,1976
687,tough Concert,federal,1,1974
688,month Concert,vote,1,1979
689,dark Concert,single,1,2018
690,report Concert,always,2,1989
691,son Concert,modern,8,1993
692,bit Concert,put,3,2003
693,network Concert,to,2,1979
694,sound Concert,fly,6,1982
695,trouble Concert,step,5,1994
696,good Concert,modern,5,2018
697,spring Concert,attention,7,1985
698,rate Concert,majority,9,1970
699,opportunity Concert,gas,6,2018
700,must Concert,treat,2,2022
701,sea Concert,ball,1,2009
702,stuff Concert,decide,2,1982
703,our Concert,dinner,2,2004
704,article Concert,board,3,1993
705,story Concert,become,7,2002
706,leave Concert,administration,4,1998
707,even Concert,ball,8,2010
708,glass Concert,benefit,4,1998
709,send Concert,agree,3,2018
710,leader Concert,new,5,2019
711,bed Concert,outside,8,1993
712,population Concert,data,2,1980
713,plant Concert,camera,6,1984
714,simply Concert,grow,6,2010
715,well Concert,look,3,1995
716,defense Concert,night,9,1979
717,team Concert,common,4,2001
718,better Concert,later,2,2008
719,local Concert,scientist,4,2008
720,under Concert,decade,2,1987
721,person Concert,or,6,1989
722,offer Concert,property,6,2005
723,continue Concert,quickly,3,2009
724,development Concert,position,3,2009
725,example Concert,ahead,4,1981
726,never Concert,concern,5,1995
727,relationship Concert,practice,2,2003
728,build Concert,theory,2,1978
729,business Concert,yourself,4,1990
730,particular Concert,stuff,8,2003
731,fish Concert,standard,10,1992
732,of Concert,argue,8,2019
733,woman Concert,report,4,1990
734,do Concert,office,10,1983
735,himself Concert,current,8,2008
736,player Concert,eight,3,2010
737,agreement Concert,adult,4,2023
738,prove Concert,whom,7,2009
739,nothing Concert,forget,7,1983
740,third Concert,benefit,7,2009
741,fire Concert,deep,6,2007
742,until Concert,material,7,1970
743,offer Concert,page,5,2009
744,series Concert,of,5,2014
745,beautiful Concert,skill,6,1977
746,wind Concert,newspaper,8,1972
747,fall Concert,research,7,1982
748,different Concert,factor,6,2000
749,sister Concert,statement,4,2005
750,west Concert,assume,6,1977
751,daughter Concert,medical,9,1974
752,your Concert,change,10,2010
753,production Concert,man,2,2010
754,use Concert,stand,3,1987
755,these Concert,station,7,1971
756,likely Concert,against,6,1991
757,fly Concert,scene,1,2022
758,director Concert,for,2,2017
759,they Concert,whose,9,1979
760,before Concert,which,6,1999
761,become Concert,memory,5,1991
762,according Concert,include,8,1998
763,top Concert,example,2,1991
764,model Concert,power,7,2019
765,nice Concert,day,4,1983
766,hand Concert,his,3,1987
767,state Concert,note,3,1992
768,work Concert,task,4,2016
769,including Concert,she,9,1974
770,cover Concert,appear,1,2020
771,true Concert,drop,10,2007
772,say Concert,hand,8,2018
773,finish Concert,enough,1,1978
774,couple Concert,start,6,1989
775,network Concert,walk,2,1988
776,memory Concert,some,4,1980
777,beautiful Concert,east,10,1973
778,stay Concert,TV,3,2006
779,born Concert,direction,8,2015
780,there Concert,talk,2,2005
781,vote Concert,rich,2,2004
782,common Concert,near,7,1985
783,around Concert,hold,10,2006
784,according Concert,compare,9,1990
785,art Concert,but,2,2023
786,wonder Concert,must,7,1991
787,wrong Concert,discussion,5,2011
788,smile Concert,somebody,10,1989
789,thought Concert,half,8,1986
790,from Concert,factor,1,1987
791,protect Concert,her,5,1980
792,treatment Concert,instead,6,1977
793,woman Concert,partner,5,2000
794,example Concert,none,1,1978
795,compare Concert,can,1,2004
796,music Concert,follow,8,2006
797,design Concert,federal,6,2002
798,organization Concert,more,4,1987
799,computer Concert,west,8,2005
800,everybody Concert,however,1,2000
801,plant Concert,represent,2,2017
802,all Concert,official,7,2014
803,ten Concert,direction,9,2004
804,top Concert,before,6,2000
805,opportunity Concert,where,10,1992
806,explain Concert,national,2,2007
807,today Concert,themselves,8,1990
808,west Concert,group,6,2003
809,authority Concert,be,3,1981
810,bed Concert,war,6,2022
811,different Concert,radio,6,2019
812,without Concert,keep,2,1989
813,society Concert,song,7,2014
814,establish Concert,series,3,1984
815,be Concert,model,7,1991
816,thing Concert,hand,10,2001
817,wind Concert,policy,6,2002
818,film Concert,rate,3,2000
819,choose Concert,building,4,2016
820,name Concert,partner,5,1972
821,off Concert,this,2,2015
822,major Concert,fly,9,1985
823,ground Concert,age,2,1972
824,attorney Concert,play,8,1992
825,today Concert,amount,7,1989
826,from Concert,indicate,5,1971
827,company Concert,next,1,1979
828,sign Concert,six,2,2019
829,visit Concert,unit,7,2016
830,drop Concert,represent,5,1995
831,itself Concert,choice,6,2016
832,moment Concert,serious,6,1987
833,control Concert,body,6,1999
834,threat Concert,and,8,2008
835,itself Concert,final,3,1976
836,health Concert,resource,8,2002
837,according Concert,meet,1,1985
838,value Concert,cold,8,2022
839,catch Concert,series,10,1981
840,pull Concert,together,1,1990
841,activity Concert,measure,8,1974
842,week Concert,score,1,1982
843,recognize Concert,central,8,2011
844,power Concert,not,4,1970
845,recognize Concert,name,8,1975
846,rule Concert,industry,7,1991
847,close Concert,responsibility,2,2016
848,hair Concert,peace,10,2003
849,pretty Concert,forget,10,2018
850,song Concert,news,8,1971
851,end Concert,onto,8,2004
852,three Concert,something,2,1970
853,poor Concert,administration,2,1986
854,meeting Concert,concern,1,1979
855,right Concert,show,2,1991
856,pay Concert,down,8,1983
857,course Concert,rather,7,1978
858,force Concert,painting,10,2006
859,federal Concert,serve,9,1984
860,maintain Concert,effect,2,1996
861,worker Concert,officer,8,2010
862,opportunity Concert,during,5,2011
863,too Concert,man,3,2013
864,voice Concert,happy,9,2014
865,size Concert,race,5,2010
866,occur Concert,happy,8,2000
867,instead Concert,claim,7,2003
868,remember Concert,drive,1,2009
869,program Concert,road,1,2020
870,poor Concert,animal,2,1975
871,address Concert,street,10,1980
872,perform Concert,player,10,1998
873,study Concert,concern,2,2006
874,work Concert,entire,3,1991
875,message Concert,sister,6,2012
876,between Concert,alone,9,1999
877,arrive Concert,pass,3,2022
878,I Concert,couple,7,1993
879,activity Concert,read,6,1984
880,suddenly Concert,care,7,2023
881,create Concert,hour,9,1989
882,animal Concert,through,7,2022
883,news Concert,agency,8,2007
884,inside Concert,their,8,2006
885,thus Concert,ask,8,1988
886,compare Concert,admit,1,2004
887,born Concert,perhaps,8,1994
888,especially Concert,vote,4,2006
889,sing Concert,hold,5,1997
890,trip Concert,just,8,2020
891,truth Concert,reality,9,1971
892,subject Concert,write,2,1988
893,yet Concert,without,6,1976
894,Mr Concert,affect,2,1977
895,scientist Concert,door,8,2010
896,morning Concert,society,10,1978
897,industry Concert,with,9,1971
898,generation Concert,respond,6,2011
899,reality Concert,blue,2,1981
900,white Concert,arm,5,2020
901,house Concert,actually,4,1995
902,reveal Concert,ready,9,1977
903,black Concert,economy,9,2010
904,approach Concert,player,4,2003
905,short Concert,oil,6,1997
906,white Concert,current,2,1986
907,decade Concert,any,4,2011
908,financial Concert,thousand,4,2006
909,decision Concert,news,6,1980
910,into Concert,lay,4,1979
911,out Concert,chair,4,1986
912,sport Concert,everybody,3,2018
913,side Concert,country,10,1983
914,mouth Concert,network,1,2000
915,may Concert,window,5,2008
916,too Concert,dog,10,2000
917,century Concert,build,8,2022
918,station Concert,data,9,2007
919,somebody Concert,without,6,1982
920,add Concert,base,4,1970
921,employee Concert,throw,2,1976
922,him Concert,hold,10,2017
923,fill Concert,political,2,2015
924,result Concert,any,1,1982
925,father Concert,may,3,1989
926,authority Concert,others,7,2007
927,improve Concert,small,8,2005
928,think Concert,out,2,1998
929,which Concert,pick,2,1992
930,pressure Concert,early,6,1992
931,result Concert,detail,1,2002
932,toward Concert,consider,7,2019
933,power Concert,born,9,1983
934,stay Concert,Mrs,5,1978
935,write Concert,TV,10,2006
936,agree Concert,week,5,1994
937,consumer Concert,wide,9,1994
938,southern Concert,another,4,2002
939,learn Concert,its,10,1986
940,management Concert,check,2,1994
941,employee Concert,tonight,4,1996
942,instead Concert,drug,4,1987
943,TV Concert,brother,6,2009
944,bit Concert,leg,8,2002
945,yeah Concert,two,10,2003
946,word Concert,any,9,1994
947,leg Concert,agent,7,1997
948,wrong Concert,allow,2,2004
949,quality Concert,factor,5,2011
950,kitchen Concert,crime,6,2019
951,seem Concert,even,9,2023
952,thank Concert,art,1,2003
953,open Concert,argue,1,2004
954,weight Concert,ready,10,1979
955,list Concert,fact,8,2015
956,generation Concert,short,10,1978
957,president Concert,offer,9,2014
958,upon Concert,test,6,1986
959,bank Concert,teach,10,1981
960,might Concert,would,10,2005
961,born Concert,down,1,2003
962,remember Concert,wall,6,2004
963,rate Concert,black,1,2016
964,care Concert,push,3,1989
965,hand Concert,spend,10,1991
966,per Concert,forward,1,1998
967,trip Concert,least,6,1992
968,fill Concert,bill,8,2009
969,scientist Concert,anything,3,1998
970,scene Concert,teach,3,1984
971,hand Concert,account,8,2016
972,throughout Concert,want,8,2007
973,series Concert,present,1,1994
974,onto Concert,yet,3,1994
975,anything Concert,not,9,1978
976,treatment Concert,culture,7,2015
977,name Concert,produce,3,2023
978,charge Concert,memory,10,1999
979,sing Concert,speak,3,1990
980,sell Concert,can,10,1981
981,boy Concert,control,3,2007
982,commercial Concert,describe,9,1975
983,travel Concert,someone,3,1977
984,agency Concert,find,4,1988
985,today Concert,civil,9,1993
986,same Concert,support,3,2008
987,bill Concert,state,3,1984
988,collection Concert,bank,10,1987
989,box Concert,ever,10,2009
990,someone Concert,where,9,1986
991,raise Concert,will,8,1997
992,give Concert,now,3,2019
993,relationship Concert,yes,4,2018
994,suffer Concert,side,3,1988
995,near Concert,important,3,2018
996,me Concert,day,3,2016
997,almost Concert,mouth,4,1975
998,floor Concert,care,2,1994
999,year Concert,loss,7,1996
1000,their Concert,health,2,2007
